   Compiling ring v0.17.14
   Compiling link-cplusplus v1.0.12
   Compiling sqlite3-src v0.5.1
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-rust v0.24.0
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-swift v0.7.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-python v0.25.0
   Compiling cxx v1.0.194
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-c v0.24.1
   Compiling rustls v0.21.12
   Compiling sqlite3-sys v0.15.2
   Compiling sqlite v0.32.0
   Compiling tree-sitter v0.25.10
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling usearch v2.24.0
   Compiling minreq v2.14.1
   Compiling cozo v0.7.6
test lod_renderer::tests::ordering_outgoing_plus_incoming_always_sums_to_one_mid_transition ... ok
test lod_renderer::tests::rapid_back_and_forth_doesnt_pingpong ... ok
test lod_renderer::tests::settled_state_has_full_incoming_alpha ... ok
test lod_renderer::tests::start_transition_advances_alpha_smoothly_over_200ms ... ok
test lod_renderer::tests::start_transition_to_current_level_is_noop ... ok
test lod_renderer::tests::tick_clamps_progress_to_one ... ok
test markdown::tests::block_reference_empty_ignored ... ok
test markdown::tests::block_reference_multiple ... ok
test markdown::tests::block_reference_not_confused_with_parens ... ok
test markdown::tests::block_references ... ok
test markdown::tests::bold_emphasis ... ok
test markdown::tests::code_token_struct_size ... ok
test markdown::tests::display_math_inline_math_coexist ... ok
test markdown::tests::empty_text_returns_no_spans ... ok
test markdown::tests::extract_display_math_multiline ... ok
test markdown::tests::ffi_code_tokens_null_code ... ok
test markdown::tests::ffi_code_tokens_null_language ... ok
test markdown::tests::ffi_null_safety ... ok
test markdown::tests::ffi_code_tokens_round_trip ... ok
test markdown::tests::ffi_roundtrip ... ok
test markdown::tests::fold_ffi_round_trip ... ok
test markdown::tests::fold_range_at_end_of_document ... ok
test markdown::tests::ffi_code_tokens_buffer_overflow_protection ... ok
test markdown::tests::fold_range_ffi_round_trip ... ok
test markdown::tests::fold_range_for_heading_basic ... ok
test markdown::tests::fold_range_includes_deeper_subheadings ... ok
test markdown::tests::fold_range_nested_headings ... ok
test markdown::tests::fold_range_non_heading_returns_none ... ok
test markdown::tests::fold_range_same_level_stop ... ok
test markdown::tests::fold_state_set_and_query ... ok
test markdown::tests::heading_levels ... ok
test markdown::tests::horizontal_rule ... ok
test markdown::tests::inline_code ... ok
test markdown::tests::inline_math ... ok
test markdown::tests::inline_math_ignores_double_dollar ... ok
test markdown::tests::italic_emphasis ... ok
test markdown::tests::language_id_round_trip ... ok
test markdown::tests::markdown_link ... ok
test markdown::tests::nested_bold_italic ... ok
test markdown::tests::plain_text_returns_no_spans ... ok
test markdown::tests::strikethrough ... ok
test markdown::tests::structure_blockquote ... ok
test markdown::tests::structure_body_text ... ok
test markdown::tests::structure_callout_danger ... ok
test markdown::tests::structure_callout_note ... ok
test markdown::tests::structure_callout_plain_blockquote ... ok
test markdown::tests::structure_callout_warning ... ok
test markdown::tests::structure_code_block ... ok
test markdown::tests::structure_empty ... ok
test markdown::tests::structure_ffi_buffer_cap ... ok
test markdown::tests::structure_ffi_null_safety ... ok
test markdown::tests::structure_ffi_roundtrip ... ok
test markdown::tests::structure_heading_levels ... ok
test markdown::tests::structure_horizontal_rule ... ok
test markdown::tests::structure_html_comment_multiline ... ok
test markdown::tests::structure_html_comment_single_line ... ok
test markdown::tests::structure_indented_list ... ok
test markdown::tests::structure_mixed_content ... ok
test markdown::tests::structure_ordered_list ... ok
test markdown::tests::structure_parser_captures_language ... ok
test markdown::tests::structure_parser_rust_language ... ok
test markdown::tests::structure_parser_unknown_language ... ok
test markdown::tests::structure_table ... ok
test markdown::tests::structure_task_list ... ok
test markdown::tests::structure_unclosed_code_block ... ok
test markdown::tests::structure_unordered_list ... ok
test markdown::tests::table_detection ... ok
test markdown::tests::task_list ... ok
test markdown::tests::wikilinks ... ok
test motion::curl::tests::accumulate_respects_breath_weight_for_hubs ... ok
test motion::curl::tests::accumulate_skips_pinned_nodes ... ok
test motion::curl::tests::accumulate_zero_amplitude_is_no_op ... ok
test motion::curl::tests::breath_weight_curve ... ok
test motion::curl::tests::curl_sample_evolves_over_time ... ok
test motion::curl::tests::curl_sample_has_no_giant_jumps ... ok
test motion::curl::tests::simplex2d_is_deterministic ... ok
test motion::curl::tests::simplex2d_seed_changes_pattern ... ok
test motion::waves::tests::accumulate_bounded_even_with_full_capacity ... ok
test motion::waves::tests::accumulate_is_no_op_with_empty_events ... ok
test motion::waves::tests::accumulate_saturates_extreme_wave_stacks ... ok
test motion::waves::tests::accumulate_skips_fixed_nodes ... ok
test motion::waves::tests::active_waves_emit_evicts_oldest_first ... ok
test motion::waves::tests::active_waves_emit_rejects_nonfinite_release_velocity ... ok
test motion::waves::tests::active_waves_emit_respects_capacity ... ok
test motion::waves::tests::active_waves_emit_skips_below_threshold_speed ... ok
test motion::waves::tests::force_at_is_radially_outward ... ok
test motion::waves::tests::force_at_is_zero_before_birth ... ok
test motion::waves::tests::force_at_is_zero_beyond_max_radius ... ok
test motion::waves::tests::force_at_peaks_at_expanding_front ... ok
test motion::waves::tests::force_at_respects_origin_clamp ... ok
test motion::waves::tests::is_retired_false_before_decay_envelope_drops ... ok
test motion::waves::tests::is_retired_true_after_decay_envelope_drops_below_threshold ... ok
test motion::waves::tests::retire_finished_prunes_decayed_events ... ok
test node_state::tests::abi_version_is_one ... ok
test node_state::tests::awake_and_sleeping_can_co_exist_briefly ... ok
test node_state::tests::default_node_renders_and_integrates ... ok
test node_state::tests::default_state_has_clean_reserved_bytes ... ok
test node_state::tests::flag_bit_positions_are_stable ... ok
test node_state::tests::renderable_is_independent_of_sleep ... ok
test node_state::tests::struct_is_exactly_one_cache_line ... ok
test node_state::tests::warming_node_integrates_with_damping ... ok
test motion::curl::tests::simplex2d_is_bounded ... ok
test physics_audit_test::physics_audit_tests::test_all_edges_loaded_no_cap ... ok
test hardened_race_tests::tests::test_ffi_multithread_deadlock_stress ... ok
test physics_audit_test::physics_audit_tests::test_distant_nodes_with_zero_center_gravity ... ok
test physics_audit_test::physics_audit_tests::test_distant_nodes_reaggregated_by_center_gravity ... ok
test physics_audit_test::physics_audit_tests::test_explosive_entrance_repulsion_limited_by_charge_range ... ok
test physics_audit_test::physics_audit_tests::test_physics_alpha_cooling_converges ... ok
test physics_audit_test::physics_audit_tests::test_pinned_nodes_do_not_move ... ok
test pipeline_order::tests::canonical_order_has_exactly_ten_stages ... ok
test pipeline_order::tests::canonical_order_matches_decision_18_prose ... ok
test pipeline_order::tests::render_is_terminal_and_non_compute ... ok
test pipeline_order::tests::stage_discriminants_are_wire_stable ... ok
test pipeline_order::tests::stage_names_are_snake_case_and_unique ... ok
test pipeline_order::tests::stage_ordinals_are_strictly_increasing ... ok
test pipeline_order::tests::stages_round_trip_via_serde ... ok
test pipeline_order::tests::validate_ordering_accepts_canonical ... ok
test pipeline_order::tests::validate_ordering_rejects_short_list ... ok
test pipeline_order::tests::validate_ordering_rejects_swapped_pair ... ok
test quadtree::tests::aabb_midpoint ... ok
test quadtree::tests::aabb_quadrant_for_boundary ... ok
test quadtree::tests::aabb_quadrant_for_ne ... ok
test quadtree::tests::aabb_quadrant_for_nw ... ok
test quadtree::tests::aabb_quadrant_ne ... ok
test quadtree::tests::aabb_quadrant_nw ... ok
test quadtree::tests::aabb_quadrant_se ... ok
test quadtree::tests::aabb_quadrant_sw ... ok
test quadtree::tests::aabb_size_rectangular ... ok
test quadtree::tests::aabb_size_square ... ok
test quadtree::tests::apply_force_accumulates ... ok
test quadtree::tests::apply_force_alpha_scaling ... ok
test quadtree::tests::apply_force_different_node ... ok
test quadtree::tests::apply_force_distance_max_cutoff ... ok
test quadtree::tests::apply_force_distance_min_clamped ... ok
test quadtree::tests::apply_force_empty_tree ... ok
test quadtree::tests::apply_force_self_skipped ... ok
test quadtree::tests::apply_force_uses_approximation ... ok
test quadtree::tests::apply_force_zero_count_skipped ... ok
test quadtree::tests::approximation_accuracy ... ok
test quadtree::tests::approximation_condition_cell_size_vs_dist ... ok
test quadtree::tests::approximation_not_used_for_singles ... ok
test quadtree::tests::approximation_not_used_when_close ... ok
test quadtree::tests::approximation_performance ... ok
test quadtree::tests::approximation_symmetry ... ok
test quadtree::tests::approximation_used_when_far ... ok
test quadtree::tests::approximation_with_large_tree ... ok
test quadtree::tests::body_clone ... ok
test quadtree::tests::body_copy ... ok
test quadtree::tests::body_creation ... ok
test quadtree::tests::body_extreme_positions ... ok
test quadtree::tests::body_in_vec ... ok
test quadtree::tests::body_iteration ... ok
test quadtree::tests::body_large_index ... ok
test quadtree::tests::body_negative_strength ... ok
test quadtree::tests::body_positive_strength ... ok
test quadtree::tests::body_zero_strength ... ok
test quadtree::tests::build_tree_computes_bounds ... ok
test quadtree::tests::build_tree_empty ... ok
test quadtree::tests::build_tree_large_count ... ok
test quadtree::tests::build_tree_mixed_strengths ... ok
test quadtree::tests::build_tree_negative_positions ... ok
test quadtree::tests::build_tree_single ... ok
test quadtree::tests::build_tree_two_separate ... ok
test quadtree::tests::build_tree_very_large_spread ... ok
test quadtree::tests::build_tree_very_small_spread ... ok
test quadtree::tests::coincident_bodies_no_panic ... ok
test quadtree::tests::coincident_cluster_stays_bucketed_at_root_leaf ... ok
test quadtree::tests::coincident_leaf_applies_force_from_other_bodies ... ok
test quadtree::tests::distance_max_cutoff ... ok
test quadtree::tests::identical_position_cluster_stays_in_single_leaf ... ok
test quadtree::tests::insert_accumulates_aggregates ... ok
test quadtree::tests::insert_all_quadrants ... ok
test quadtree::tests::insert_balanced_tree ... ok
test quadtree::tests::insert_creates_leaf ... ok
test quadtree::tests::insert_preserves_indices ... ok
test quadtree::tests::insert_respects_max_depth ... ok
test quadtree::tests::insert_same_quadrant_subdivides ... ok
test quadtree::tests::insert_subdivides_on_collision ... ok
test quadtree::tests::insert_updates_center_of_charge ... ok
test quadtree::tests::many_bodies_correctness ... ok
test quadtree::tests::repulsion_pushes_apart ... ok
test quadtree::tests::self_interaction_skipped ... ok
test quadtree::tests::single_body_tree ... ok
test quadtree::tests::theta_constant_value ... ok
test quadtree::tests::two_bodies_subdivide ... ok
test query_reply::tests::empty_hits_with_stale_ops_still_useful ... ok
test query_reply::tests::fresh_reply_has_zero_stale_ops ... ok
test query_reply::tests::freshness_class_serializes_snake_case ... ok
test query_reply::tests::freshness_class_thresholds_match_canonical_table ... ok
test query_reply::tests::inverted_watermark_clamps_to_zero_with_warning ... ok
test query_reply::tests::map_hits_preserves_watermarks ... ok
test query_reply::tests::query_reply_round_trips_via_serde ... ok
test query_reply::tests::stale_label_singular_vs_plural ... ok
test query_reply::tests::stale_reply_computes_op_lag_correctly ... ok
test recovery::tests::bom_detected ... ok
test recovery::tests::invalid_utf8_detected ... ok
test recovery::tests::latin1_repair ... ok
test recovery::tests::null_bytes_detected ... ok
test recovery::tests::repair_strips_bom ... ok
test recovery::tests::strip_nulls_works ... ok
test recovery::tests::valid_utf8_returns_none ... ok
test renderer::tests::active_physics_uses_padded_culling_without_drawing_entire_scene ... ok
test renderer::tests::aggregated_edge_base_rgb_matches_canonical_edge_color ... ok
test renderer::tests::aggregated_edge_light_palette_stays_dark ... ok
test renderer::tests::bounds_intersects_circle_excludes_far_node ... ok
test renderer::tests::camera_motion_disables_view_culling ... ok
test renderer::tests::cinematic_pixel_nodes_apply_selection_dim_without_transparency ... ok
test renderer::tests::cinematic_quality_keeps_curved_edge_geometry ... ok
test renderer::tests::cinematic_quality_preserves_cinematic_uniforms_and_depth ... ok
test renderer::tests::clamp_dialogue_box_left_keeps_box_inside_viewport ... ok
test renderer::tests::clamp_dialogue_box_top_keeps_box_inside_viewport_when_room_exists ... ok
test renderer::tests::classic_edge_instance_color_ignores_edge_type_and_palette ... ok
test renderer::tests::classic_theme_keeps_pixel_face_overlay_instances ... ok
test renderer::tests::classic_theme_skips_dialogue_face_geometry ... ok
test renderer::tests::cubic_bezier_preserves_segment_endpoints ... ok
test renderer::tests::culling_padding_keeps_near_boundary_nodes_visible ... ok
test renderer::tests::curve_edge_buffer_reuses_capacity_for_same_visible_edge_count ... ok
test renderer::tests::curve_edge_instance_size ... ok
test renderer::tests::dark_mode_folder_nodes_use_pitch_white_fill ... ok
test renderer::tests::dark_mode_idea_nodes_keep_semantic_yellow_fill ... ok
test renderer::tests::dark_mode_note_nodes_use_semantic_teal_fill ... ok
test renderer::tests::density_cell_size_grows_when_zooming_out ... ok
test renderer::tests::dialogue_box_collapses_to_compact_teaser_at_far_zoom ... ok
test renderer::tests::dialogue_box_dimensions_are_roomy_enough_for_overlay_ui ... ok
test renderer::tests::dialogue_box_sits_above_large_node_face ... ok
test renderer::tests::dialogue_constants_positive ... ok
test renderer::tests::dialogue_state_default_inactive ... ok
test renderer::tests::dialogue_uniforms_size ... ok
test renderer::tests::dialogue_vertex_size ... ok
test renderer::tests::display_velocity_caps_large_motion_stretch ... ok
test renderer::tests::display_velocity_suppresses_minor_motion_artifacts ... ok
test renderer::tests::edge_endpoints_meet_world_transform_centers_exactly ... ok
test renderer::tests::edge_shader_has_no_pixel_edge_branch ... ok
test renderer::tests::edge_style_dead_code_is_removed ... ok
test renderer::tests::edge_visibility_keeps_curve_crossing_view_even_if_endpoints_are_outside ... ok
test renderer::tests::edge_weight_maps_to_clamped_screen_thickness ... ok
test physics_audit_test::physics_audit_tests::test_intermediate_node_stays_near_parent ... ok
test renderer::tests::glow_instance_cutoff_stays_between_nodes_and_glows ... ok
test renderer::tests::field_line_subsystem_is_fully_deleted_from_renderer ... ok
test renderer::tests::graph_edge_color_uses_single_appearance_color ... ok
test renderer::tests::highlight_instances_use_ring_overlay_sentinels ... ok
test renderer::tests::graph_origin_is_valid_edge_geometry_not_an_uninitialized_sentinel ... ok
test renderer::tests::huge_zoomed_out_graphs_enable_density_clusters ... ok
test renderer::tests::label_draw_gate_stays_open_in_performance_mode ... ok
test renderer::tests::highlight_rebuild_updates_only_flag_buffers ... ok
test renderer::tests::light_and_dark_graph_nodes_are_solid_not_translucent ... ok
test renderer::tests::label_draw_gate_still_respects_global_disable_toggle ... ok
test renderer::tests::light_mode_folder_nodes_use_plain_oled_black_fill ... ok
test renderer::tests::light_mode_idea_nodes_keep_semantic_yellow_fill ... ok
test renderer::tests::light_mode_note_nodes_use_semantic_teal_fill ... ok
test renderer::tests::lod_profile_is_zoom_stable_in_cinematic_mode ... ok
test renderer::tests::lod_profile_is_zoom_stable_in_performance_mode ... ok
test renderer::tests::node_instance_size ... ok
test renderer::tests::light_and_dark_node_highlight_flags_dim_non_neighbors ... ok
test renderer::tests::performance_quality_keeps_curved_edge_geometry ... ok
test renderer::tests::performance_quality_preserves_static_depth_and_emits_performance_uniforms ... ok
test renderer::tests::performance_quality_keeps_dense_hub_edges_curved ... ok
test renderer::tests::performance_quality_zeroes_velocity_uploads ... ok
test renderer::tests::render_order_keeps_edges_under_nodes_and_labels ... ok
test renderer::tests::render_velocity_suppresses_motion_while_camera_animates ... ok
test renderer::tests::render_pass_orders_edges_then_nodes ... ok
test renderer::tests::segment_intersects_bounds_detects_crossing_line ... ok
test graph_tests::tests::stress_star_topology ... ok
test renderer::tests::selected_root_edges_render_even_when_other_endpoint_is_filtered_out ... ok
test renderer::tests::shader_source_defines_runtime_glow_cutoff_constant ... ok
test renderer::tests::renderer_source_has_no_endpoint_trim_or_pixel_or_jagged_edge_paths ... ok
test renderer::tests::single_color_edges_do_not_keep_unused_highlight_pair_bookkeeping ... ok
test renderer::tests::sort_and_dedup_indices_collapses_duplicate_candidates ... ok
test renderer::tests::string_edge_control_points_bend_off_center_line ... ok
test renderer::tests::string_edge_control_points_leave_nodes_along_centerline ... ok
test renderer::tests::string_edge_control_points_reduce_sag_under_high_tension ... ok
test renderer::tests::uniforms_size_matches_metal ... ok
test renderer::tests::selected_edges_focus_without_white_color_override ... ok
test renderer::tests::z_for_link_count_tiers ... ok
test renderer::tests::update_positions_records_visible_workload_below_total_scene_size ... ok
test renderer::tests::smooth_curve_edges_use_node_centers_and_keep_curvature ... ok
test retrieval_index::tests::load_embeddings_decodes_little_endian_f32_rows ... ok
test retrieval_index::tests::prepared_retrieval_store_checked_queries_report_validation_errors ... ok
test retrieval_index::tests::prepared_retrieval_store_deduplicates_page_hits ... ok
test retrieval_index::tests::prepared_retrieval_store_persists_and_reuses_hnsw_index ... ok
test retrieval_index::tests::prepared_retrieval_store_cache_key_changes_when_manifest_changes ... ok
test retrieval_index::tests::prepared_retrieval_store_returns_empty_for_dimension_mismatch ... ok
test retrieval_index::tests::prepared_retrieval_store_returns_empty_for_empty_index ... ok
test retrieval_index::tests::prepared_retrieval_store_scores_requested_page_ids ... ok
test retrieval_index::tests::prepared_retrieval_store_load_accepts_camel_case_manifest_keys ... ok
test reveal::tests::all_at_once_alpha_is_non_zero_to_disperse_drop ... ok
test reveal::tests::all_at_once_skips_batching ... ok
test reveal::tests::all_at_once_still_uses_settling_per_decision_8 ... ok
test reveal::tests::alpha_decays_during_settling ... ok
test reveal::tests::alpha_target_is_within_bounds ... ok
test reveal::tests::batch_bounds_clamp_to_plan ... ok
test reveal::tests::hold_frames_threshold ... ok
test reveal::tests::idle_until_start ... ok
test reveal::tests::k_initial_matches_plan_bands ... ok
test reveal::tests::ramping_batches_grow_then_finish ... ok
test retrieval_index::tests::prepared_retrieval_store_rebuilds_when_embeddings_change_without_manifest_changes ... ok
test reveal::tests::ramping_then_settling_then_steady ... ok
test reveal::tests::reveal_controller_is_deterministic ... ok
test reveal::tests::reveal_frames_clamps_to_one_to_nine_seconds ... ok
test reveal::tests::seeding_drops_k_initial_on_first_frame ... ok
test reveal::tests::settle_frames_within_band ... ok
test reveal::tests::user_duration_scale_compresses ... ok
test reveal::tests::zero_node_graph_jumps_to_steady ... ok
test search::tests::collect_contains_match_node_ids_preserves_case_insensitive_contains_behavior ... ok
test search::tests::collect_contains_match_node_ids_returns_all_matching_entries ... ok
test engine::tests::stress_no_nan_or_inf_after_simulation ... ok
test search::tests::collect_contains_match_uuids_preserves_case_insensitive_contains_behavior ... ok
test search::tests::collect_contains_match_uuids_returns_all_matching_entries ... ok
test search::tests::empty_query_returns_nothing ... ok
test search::tests::fst_levenshtein_edit_distance_2 ... ok
test search::tests::fst_levenshtein_matches_typos ... ok
test search::tests::exact_match_returns_all_duplicate_labels ... ok
test search::tests::fuzzy_subsequence_match_works ... ok
test search::tests::exact_match_scores_highest ... ok
test search::tests::fst_prefix_still_works ... ok
test search::tests::invisible_nodes_excluded ... ok
test search::tests::limit_respected ... ok
test search::tests::score_ordering_correct ... ok
test search::tests::prefix_match_works ... ok
test search::tests::typo_match_returns_all_duplicate_labels ... ok
test search::tests::word_start_match_works ... ok
test semantic_neighbor_recompute_tests::skips_empty_tiny_and_large_embedding_sets ... ok
test simulation::tests::active_mask_extension_ignores_invalid_edges ... ok
test simulation::tests::active_mask_extension_is_exactly_one_hop ... ok
test simulation::tests::alpha_can_be_reheated ... ok
test search::tests::substring_match_works ... ok
test simulation::tests::alpha_decay_formula_correct ... ok
test simulation::tests::alpha_decay_rate_configurable ... ok
test simulation::tests::alpha_decay_monotonic ... ok
test simulation::tests::alpha_decays_monotonically ... ok
test simulation::tests::alpha_min_configurable ... ok
test physics_audit_test::physics_audit_tests::test_crash_quadtree_coincident_nan_safe ... ok
test simulation::tests::alpha_start_value ... ok
test simulation::tests::alpha_reaches_min ... ok
test simulation::tests::alpha_target_zero_by_default ... ok
test simulation::tests::alpha_does_not_go_negative ... ok
test simulation::tests::anchor_center_can_be_cleared ... ok
test simulation::tests::anchor_center_changes_center_force ... ok
test simulation::tests::alpha_target_can_be_nonzero ... ok
test simulation::tests::anchor_center_custom ... ok
test simulation::tests::anchor_center_large_values ... ok
test simulation::tests::anchor_center_none_pulls_to_origin ... ok
test simulation::tests::anchor_center_negative_coords ... ok
test simulation::tests::anchor_center_with_off_mode ... ok
test simulation::tests::anchor_center_preserves_when_set ... ok
test simulation::tests::center_mode_attract ... ok
test simulation::tests::center_mode_off ... ok
test simulation::tests::anchor_center_zero_coords ... ok
test simulation::tests::charge_strength_parameter ... ok
test simulation::tests::cluster_strength_parameter ... ok
test simulation::tests::collision_shell_hugs_visual_radius ... ok
test simulation::tests::anchor_center_with_repel_mode ... ok
test simulation::tests::center_mode_repel ... ok
test simulation::tests::above_legacy_threshold_still_applies_spacing_forces ... ok
test simulation::tests::convergence_with_clustering ... ok
test simulation::tests::convergence_with_collision ... ok
test simulation::tests::default_center_strength_nonzero ... ok
test simulation::tests::default_charge_range_reduced ... ok
test simulation::tests::default_collision_compliance_is_water_soft ... ok
test simulation::tests::default_params_match_observatory ... ok
test simulation::tests::complete_graph_converges ... ok
test simulation::tests::convergence_with_fixed_node ... ok
test simulation::tests::convergence_speed_reasonable ... ok
test simulation::tests::determinism_different_initial_positions ... ok
test simulation::tests::determinism_velocity_components ... ok
test simulation::tests::determinism_with_clustering ... ok
test simulation::tests::determinism_with_collision ... ok
test simulation::tests::determinism_with_different_params ... ok
test simulation::tests::determinism_with_edge_weights ... ok
test simulation::tests::edge_tapering_alpha_varies_by_segment ... ok
test simulation::tests::determinism_settled_state ... ok
test simulation::tests::edge_weights_affect_simulation ... ok
test simulation::tests::edge_weights_default_one ... ok
test simulation::tests::edge_weights_cleared_on_reload ... ok
test simulation::tests::disconnected_components_converge ... ok
test simulation::tests::edge_weights_high_value ... ok
test simulation::tests::edge_weights_loaded ... ok
test simulation::tests::determinism_across_many_ticks ... ok
test simulation::tests::edge_weights_with_multiple_edges ... ok
test simulation::tests::edge_weights_parallel_to_edges ... ok
test simulation::tests::edge_weights_low_value ... ok
test simulation::tests::edge_weights_zero_skipped ... ok
test simulation::tests::edges_re_indexed_correctly ... ok
test simulation::tests::fix_node_index_bounds ... ok
test simulation::tests::fix_node_sets_fx_fy ... ok
test simulation::tests::fix_node_twice_updates_position ... ok
test simulation::tests::fixed_node_does_not_affect_count ... ok
test simulation::tests::edge_weights_deterministic ... ok
test simulation::tests::fix_node_out_of_bounds_no_panic ... ok
test simulation::tests::fixed_node_position_unchanged ... ok
test simulation::tests::fluid_injection_noops_when_disabled ... ok
test simulation::tests::fixed_node_prevents_settling ... ok
test simulation::tests::impact_frames_decrements_each_tick ... ok
test simulation::tests::impact_frames_default_zero ... ok
test simulation::tests::fixed_node_velocity_zeroed ... ok
test simulation::tests::interaction_motion_hold_never_lowers_existing_alpha_target ... ok
test simulation::tests::interaction_motion_hold_overrides_zero_alpha_target_until_expiry ... ok
test simulation::tests::impact_damping_reduces_velocity ... ok
test simulation::tests::fixed_node_stays_put ... ok
test simulation::tests::is_settled_checks_alpha_not_velocity ... ok
test simulation::tests::impact_frames_set_on_heavy_collision ... ok
test simulation::tests::invisible_nodes_excluded ... ok
test simulation::tests::is_settled_false_with_fixed_nodes ... ok
test simulation::tests::is_settled_true_when_alpha_below_min ... ok
test simulation::tests::is_settled_reflects_simulation_state ... ok
test simulation::tests::large_graph_adaptation_has_no_legacy_9000_step ... ok
test simulation::tests::large_graph_adaptation_only_fully_damps_extreme_graphs ... ok
test simulation::tests::is_settled_resets_on_reheat ... ok
test simulation::tests::is_settled_after_many_ticks ... ok
test simulation::tests::is_settled_with_user_frozen_static_layout ... ok
test simulation::tests::large_graph_load_preserves_initial_positions_before_first_tick ... ok
test simulation::tests::large_graph_computes_degrees ... ok
test simulation::tests::large_graph_reheat_remains_effective ... ok
test simulation::tests::large_graphs_keep_physics_active ... ok
test physics_audit_test::physics_audit_tests::test_crash_presettle_blocktime ... ok
test simulation::tests::large_graphs_start_with_nonzero_alpha ... ok
test simulation::tests::line_graph_converges ... ok
test simulation::tests::link_distance_parameter ... ok
test simulation::tests::lite_mode_both_optional_forces ... ok
test simulation::tests::lite_mode_can_be_toggled ... ok
test simulation::tests::lite_mode_default_false ... ok
test simulation::tests::lite_mode_other_forces_active ... ok
test engine::tests::stress_10000_nodes_keeps_physics_active ... ok
test simulation::tests::lite_mode_skips_cluster_force ... ok
test simulation::tests::lite_mode_with_cluster_ids_empty ... ok
test simulation::tests::lite_mode_with_semantic_empty ... ok
test simulation::tests::lite_mode_skips_semantic_force ... ok
test simulation::tests::lite_mode_zero_cluster_strength ... ok
test simulation::tests::lite_mode_zero_semantic_strength ... ok
test simulation::tests::load_clears_previous_data ... ok
test simulation::tests::load_expands_collision_radii_for_wide_labels ... ok
test simulation::tests::load_computes_degrees ... ok
test simulation::tests::load_preserves_fixed_positions ... ok
test simulation::tests::load_preserves_node_positions ... ok
test simulation::tests::load_preserves_node_velocities ... ok
test simulation::tests::load_preserves_radius ... ok
test simulation::tests::load_handles_disconnected_graph ... ok
test simulation::tests::load_sets_collision_radii ... ok
test simulation::tests::load_skips_invisible_nodes ... ok
test simulation::tests::mass_from_degree_is_logarithmic_not_linear ... ok
test simulation::tests::load_reindexes_edges ... ok
test simulation::tests::orphan_nodes_pulled_toward_center ... ok
test simulation::tests::parameters_default_values ... ok
test simulation::tests::partial_fixed_position ... ok
test simulation::tests::per_node_decay_differentiates_hub_and_leaf ... ok
test simulation::tests::position_boundaries_checked ... ok
test simulation::tests::position_updates_based_on_velocity ... ok
test simulation::tests::position_updates_proportional_to_velocity ... ok
test simulation::tests::parameter_changes_affect_simulation ... ok
test simulation::tests::position_with_low_velocity_decay ... ok
test simulation::tests::release_node_with_velocity_out_of_bounds_no_panic ... ok
test simulation::tests::position_with_high_velocity_decay ... ok
test simulation::tests::release_node_with_velocity_seeds_vx_vy ... ok
test simulation::tests::release_propagates_into_next_tick_motion ... ok
test simulation::tests::release_node_with_velocity_swallows_nonfinite ... ok
test simulation::tests::semantic_strength_parameter ... ok
test simulation::tests::search_active_restores_previous_params ... ok
test simulation::tests::settled_simulation_stays_settled ... ok
test simulation::tests::simulation_default_matches_new ... ok
test simulation::tests::simulation_empty_anchor_center_none ... ok
test simulation::tests::simulation_empty_graph_static_layout_false ... ok
test simulation::tests::simulation_empty_params_reasonable ... ok
test simulation::tests::simulation_empty_reheat_no_panic ... ok
test simulation::tests::settled_nodes_near_equilibrium ... ok
test simulation::tests::simulation_load_from_graph_empty ... ok
test simulation::tests::simulation_load_from_graph_single_node ... ok
test simulation::tests::simulation_new_empty ... ok
test simulation::tests::simulation_reheat ... ok
test simulation::tests::simulation_is_deterministic ... ok
test simulation::tests::simulation_restartable ... ok
test simulation::tests::simulation_settles ... ok
test simulation::tests::simulation_single_node_settles ... ok
test simulation::tests::simulation_tick_does_not_modify_params_directly ... ok
test simulation::tests::simulation_tick_empty ... ok
test simulation::tests::simulation_tick_increments_tick_count ... ok
test simulation::tests::simulation_settles_over_time ... ok
test simulation::tests::simulation_tick_preserves_fixed_nodes ... ok
test simulation::tests::simulation_tick_preserves_node_count ... ok
test simulation::tests::simulation_tick_returns_nothing ... ok
test simulation::tests::simulation_tick_updates_positions ... ok
test simulation::tests::simulation_tick_updates_velocity ... ok
test simulation::tests::simulation_tick_with_no_edges ... ok
test simulation::tests::simulation_tick_with_zero_alpha ... ok
test simulation::tests::star_graph_converges ... ok
test simulation::tests::tick_count_does_not_skip ... ok
test simulation::tests::tick_count_increments ... ok
test simulation::tests::tick_count_increments_each_tick ... ok
test simulation::tests::tick_count_mod_120_for_grid_clear ... ok
test simulation::tests::tick_count_resets_on_load ... ok
test simulation::tests::tick_count_starts_at_zero ... ok
test simulation::tests::simulation_tick_many_nodes ... ok
test simulation::tests::tick_count_with_empty_simulation ... ok
test simulation::tests::tick_count_wraps_safely ... ok
